# Do not change the Green Color,,,,,,,,,,,,
#this is update time of  header each file.,,,,,,,,,,,,
[HEADER]Author,,,,,,,,,,,,
sangdoon.lee,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"#this is a single variable not hash.  +<+$VARIABLE{""Date""}+>+",,,,,,,,,,,,
#this is update time of  header each file.,,,,,,,,,,,,
[VARIABLE]Version,2.0.00,,,,,,,,,,,
[VARIABLE]Date,2020.02.13,,,,,,,,,,,
[VARIABLE]CGA_RDL_Version,v1.0.4,,# support sldd,,,,,,,,,
[VARIABLE]Excel_Version,v2.9.5,,# it is related to the verion of excel_version file.,,# add API for receiver & add new receiver,,,,,,,
[VARIABLE]git,git://vgit.lge.com:29420/tiger/services/TIDLManagerService,,,,# change into your git address : it is mendatory,,,,,,,
,,,,,,,,,,,,
[VARIABLE]Module_Name,Time,,,,,,,,,,,
[HEADER]Module_Name,Description,,,,,,,,,,,
Time,TIDL service manager,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
# this is comments.  (1_excel.pl ignores this row as comments when starts with #.),,,,,,#argument description,#api description,,# for UTS (argument count),,,
[HEADER]API,[HEADER]Order,name,type,init,Len,Description,apiDescription,mode,utsArgCount,receiver,,
TIDL_COMMON_API_1,1,switchOn,uint8_t*,"""123""",switchOnLen,desc switch on @b when you want to power on,desc this funciton will be invoked when application or another services call this function through binder.@b this funciton will be invoked when application or another services call this function through binder.<br> this funciton will be invoked when application or another services call this function through binder.,Normal,3,,,
TIDL_COMMON_API_1,2,switchOff,int32_t,0,,desc it is switch off <br> when you want to power off.,api 1 desc,,,,,
TIDL_COMMON_API_2,1,str,uint8_t*,"""1,2,3""",strLen,desc : this is another example <p> add line,api desc,Normal,2,,,
TIDL_COMMON_API_3,1,setDTC,uint32_t,0,,desc,api desc,Normal,2,,,
TIDL_COMMON_API_3,2,xxDataTT,CTidlItaly,,,desc,api 2 desc,,,,,
TIDL_COMMON_API_4,1,xxData,ETidlDid,,,desc string data,api desc,Privileged,1,,,
TIDL_COMMON_API_5,1,xxData,CTidlData,,,desc,api desc,Privileged,1,,,
TIDL_COMMON_API_6,1,xxData,CTidlData,,,desc,api desc,Normal,1,,,
TIDL_COMMON_API_7,1,fTest1,float,0.125,,7 float (first argument),api with multiple argument including float,Normal,4,,,
TIDL_COMMON_API_7,2,xx7,CTidlData,,,7 xxData,,Normal,,,,
TIDL_COMMON_API_7,3,st7,CTidlItaly,"""4,5,6""",,7 string,,Normal,,,,
TIDL_COMMON_API_7,4,fTest4,ETidlSignal,0.1,,7 float (4th argument),,Normal,,,,
get_TIDL_COMMON_API_8,1,,,,,desc,api desc,Normal,0,,,
onReceive,1,signalID,ETidlDid,ETidlDid::DID1,,enum with related class,desc onReceive with did,Privileged,3,TidlSignalReceiver,,
onReceive,2,buf,uint8_t*,"""123""",bufLen,enum with related class,,,,TidlSignalReceiver,,
onReceiveSecond,1,p,int32_t,,,integer,desc onReceiveB,Privileged,1,TidlSignalReceiver,,
onStatusReceive,1,p,ETidlSignal,0,,first integer,desc onStatusReceive,Privileged,3,TidlStatusReceiver,,
onStatusReceive,2,q,int32_t,0,,second integer,,,,TidlStatusReceiver,,
onStatusReceive,3,kk,int32_t,,,third integer (no class),,,,TidlStatusReceiver,,
onNoArguReceive,1,,,,,,no aruments,Privileged,0,TidlStatusReceiver,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
# this is comments.  (1_excel.pl ignores this row as comments when starts with #.),,,,,,,,,,,,
[HEADER]Related_Manager,VALUE,usingName,BnReceiverClass,InterfaceService,SERV_NAME,libraryName,receiverHeader,serviceHeader,serviceTypeHeader,dataHeader,,
vif,X,vif,BnvifManagerReceiver,IvifManagerService,VIF_SRV_NAME,-livif,IvifManagerReceiver.h,IvifManagerService.h,,,,
antenna,X,Antenna,BnAntennaReceiver,IAntennaManagerService,ANTENNA_SRV_NAME,-liantenna,IAntennaReceiver.h,IAntennaManagerService.h,,,,
hmi,X,HMI,BnHMIEventReceiver,IHMIManagerService,HMI_SRV_NAME,-lihmi,IHMIEventReceiver.h,IHMIManagerService.h,IHMIManagerServiceType.h,,,
loc,X,Loc,BnLocationReceiver,ILocationManagerService,LOCATION_SRV_NAME,-lilocation,ILocationReceiver.h,ILocationManagerService.h,ILocationManagerServiceType.h,LocationData.h,,
audio,X,Audio,BnAudioManagerReceiver,IAudioManagerService,AUDIO_SRV_NAME,-liaudio,,IAudioManagerService.h,IAudioManagerServiceType.h,,,
diag,X,Diag,BnDiagManagerReceiver,IDiagManagerService,DIAG_SRV_NAME,-lidiag,,IDiagManagerService.h,IDiagManagerServiceType.h,,,
v2x,O,,,,,,,,,,,
wifi,X,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
# this is comments.  (1_excel.pl ignores this row as comments when starts with #.),,,,,,,,,,,,
[HEADER]Function,Description,,,,,,,,,,,
INTERNAL_TIDL_FUNC_1,desc did,,,,,,,,,,,
INTERNAL_TIDL_FUNC_2,desc this funciton will be invoked when application or another services call this function through binder.@b this funciton will be invoked when application or another services call this function through binder.,,,,,,,,,,,
INTERNAL_TIDL_FUNC_3, desc this funciton will be invoked when application or another services call this function through binder.,,,,,,,,,,,
INTERNAL_TIDL_FUNC_4,,,,,,,,,,,,
INTERNAL_TIDL_FUNC_5,,,,,,,,,,,,
INTERNAL_TIDL_FUNC_6,,,,,,,,,,,,
INTERNAL_TIDL_FUNC_7,,,,,,,,,,,,
INTERNAL_TIDL_FUNC_8,,,,,,,,,,,,
INTERNAL_TIDL_FUNC_9,,,,,,,,,,,,
INTERNAL_TIDL_FUNC_10,,,,,,,,,,,,
,,,,,,,,,,,,
# class name,,,,,,,,,,,,
[HEADER]xxClass,description,,,,,,,,,,,
CTidlData,This is argument class in related to  {Module}Command.h & I{Module}Data.cpp,,,,,,,,,,,
CTidlItaly,Example (Italy),,,,,,,,,,,
xxData,test without string except starting C,,,,,,,,,,,
,,,,,,,,,,,,
# enum class name, ,,,,,,,,,,,
[HEADER]xxEnum,type,description,,,,,,,,,,
ETidlDid,,example of Enum (DIDA),,,,,,,,,,
ETidlSignal,int8_t,example of Enum (DIDB),,,,,,,,,,
,,,,,,,,,,,,
[HEADER]ETidlDid,name,value,description,IsOn,,,,,,,,
1,DID1,,Initaial,,,,,,,,,
2,DID02,,,,,,,,,,,
3,DID10,10,set by OEM,,,,,,,,,
4,DID_ANY,,end,,,,,,,,,
,,,,,,,,,,,,
[HEADER]ETidlSignal,name,value,description,IsOn,,,,,,,,
1,DID1234,'c',,,,,,,,,,
2,DID02,,last element,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,Len variable name when AutoLenUse is X,,,,,
[HEADER]CTidlData,name,type,init,Len,Description,AutoLenUse,existLen,classDescription,,,,
1,did,uint16_t,0,,desc did,,,CTidlData is class name,,,,
2,att,uint8_t,0,,desc att,,,,,,,
3,strAutoLenUse,uint8_t*,"""initstring""",strAutoLenUseLen,desc str auto length use,,,,,,,
4,len,uint64_t,0,,data length,,,,,,,
5,d5,double,0.712,,,,,,,,,
6,strNoLenUse,uint8_t*,NULL,len,desc str not used auto length,X,len,,,,,
,,,,,,,,,,,,
,,,,,,,Len variable name when AutoLenUse is X,,,,,
[HEADER]xxData,name,type,init,Len,Description,AutoLenUse,existLen,classDescription,,,,
1,did,uint16_t,0,,desc did,,,xxData is class name,,,,
2,att,uint8_t,0,,desc att,,,,,,,
3,strAutoLenUse,uint8_t*,"""initstring""",strAutoLenUseLen,desc str auto length use,,,,,,,
4,len,uint64_t,0,,data length,,,,,,,
5,d5,double,0.712,,,,,,,,,
6,strNoLenUse,uint8_t*,NULL,len,desc str not used auto length,X,len,,,,,
,,,,,,,,,,,,
,,,,,,,Len variable name when AutoLenUse is X,,,,,
[HEADER]CTidlItaly,name,type,init,Len,Description,AutoLenUse,existLen,classDescription,,,,
1,italyDid,uint16_t,0,,desc did,,,CTidlItaly is class name,,,,
2,italyAtt,uint8_t,0,,desc att,,,,,,,
3,italyStrAutoLenUse,uint8_t*,"""initstring""",italyStrAutoLenUseLen,desc str auto length use,,,,,,,
4,italyLen,uint64_t,0,,data length,,,,,,,
5,italyD5,double,0.712,,,,,,,,,
6,italyStrNoLenUse,uint8_t*,NULL,italyLen,desc str not used auto length,X,italyLen,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
# you should transfer the length with value.,,,,,,,,,,,,
"#This is DID enum values for this manager. in case of diag , it will have more than 400 DIDs.",,,,,,,,,,,,
,,,,,,,,,,,,
[HEADER]receiver_name,,,,,,,,,,,,
SystemPostReceiver,,,,,,,,,,,,
TidlStatusReceiver,,,,,,,,,,,,
,,,,,,,,,,,,
# this is comments.  (1_excel.pl ignores this row as comments when starts with #.),,,,,,,#argument description,#pure virtual description,,# for UTS (argument count),,
[HEADER]receiver_function,[HEADER]pure_virtual,[HEADER]order,name,type,init,Len,Description,apiDescription,mode,utsArgCount,receiverSignalId,
SystemPostReceiver,onSystemPostReceived,1,signalID,ETidlDid,ETidlDid::DID1,,enum with related class,desc onReceive with did,Privileged,3,O,
TidlSignalReceiver,onReceive,2,buf,uint8_t*,"""123""",bufLen,enum with related class,,,,,
TidlSignalReceiver,onReceiveSecond,1,p,int32_t,,,integer,desc onReceiveB,Privileged,1,,
TidlStatusReceiver,onStatusReceive,1,p,ETidlSignal,0,,first integer,desc onStatusReceive,Privileged,3,O,
TidlStatusReceiver,onStatusReceive,2,q,int32_t,0,,second integer,,,,O,
TidlStatusReceiver,onStatusReceive,3,kk,int32_t,,,third integer (no class),,,,,
TidlStatusReceiver,onNoArguReceive,1,,,,,,no aruments,Privileged,0,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
[HEADER]ArgType1,read,write,argument,Description,slddType,printType,,,,,,
